=== Running baseline_Nimp0_tvz0 (N_importance=0, tv_z=0) ===
▶ emission-train v0.3 – starte Training
📂 CWD: /home/mnguest12/projects/thesis/pieNeRF
🗂️ Output-Ordner: /home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0
[cfg] git_rev=917f857 | expname=spect_emission | outdir=/home/mnguest12/projects/thesis/pieNeRF/results_spect/ablation_tvz/baseline_Nimp0_tvz0
[cfg][data] projection_normalization=none | act_scale=1.0 | near=0.0 | far=1.0 | orthographic=True
[cfg][nerf] N_samples=48 | N_importance=0 | perturb=1.0 | atten_scale=25.0 | use_attenuation=True
[cfg][training] lr_g=0.0005 | tv_weight=0.001 | tv_z_weight=0.0 | tv_weight_mu=0.0 | act_loss_weight=0.0 | act_samples=16384 | act_pos_weight=2.0 | ct_loss_weight=0.0 | ct_threshold=0.05 | z_reg_weight=0.0 | mu_gate_weight=0.0 | outside_body_weight=0.0 thr=0.001 samples=4096
[DEBUG][datasets] AP min/max: 0.000e+00/1.000e+00 | PA min/max: 0.000e+00/1.000e+00 | CT min/max: 0.000e+00/2.869e-01 | ACT min/max: 0.000e+00/4.443e+03
[DEBUG][datasets] Shapes after layout permute: AP (1, 256, 651), PA (1, 256, 651), CT (256, 256, 651) (depth axis=0), ACT (256, 256, 651)
Loaded spect: H=256, W=651, samples=1, radius=0.5, data=data/manifest.csv
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
✅ Smoke-Test gespeichert:
🔀 Pixel split: train=133269 | test=33387 | fg=24324 (0.146) | bg=142332 (0.854) | test_fg=4880 (0.146) | test_bg=28507 (0.854) | test_top10=3339 | tile=32 | thr=0.000e+00 | seed=123
   [pixel-split-debug] FG samples (x,y,score): (436,55,1.793e-03), (352,84,1.996e-01), (342,75,1.833e-01), (363,45,6.494e-02), (412,42,5.378e-03)
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1739: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=amp_enabled)
/home/mnguest12/mambaforge/envs/totalseg/lib/python3.11/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
🚀 Starting emission-NeRF training | steps=300 | rays/proj=8192 | image=256x651 | chunk=1024
[identity-check][step 00001] AP rmse=9.070e-02 psnr=20.85 | PA rmse=1.016e-01 psnr=19.86 | PA(xflip) rmse=3.088e-02 psnr=30.21 | pa_xflip_flag=False
/home/mnguest12/projects/thesis/pieNeRF/train_emission.py:1808: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=amp_enabled):
[scale][train][step 00001] target_ap min/mean/max/p99=(0.000e+00,5.213e-02,9.958e-01,7.040e-01) | target_pa=(0.000e+00,6.299e-02,1.000e+00,8.567e-01) | pred_ap=(2.565e-01,3.773e-01,7.141e-01,7.073e-01) | pred_pa=(2.584e-01,4.071e-01,7.142e-01,7.074e-01) | resid_ap=(-7.168e-01,3.251e-01,7.141e-01,7.073e-01) | resid_pa=(-6.644e-01,3.441e-01,7.142e-01,7.074e-01) | psnr_maxval=1.0
[step 00001] loss=0.460550 | ap=0.441796 | pa=0.479301 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000001 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.340807 | mae_pa=0.366619 | psnr_ap=8.23 | psnr_pa=7.71 | predμ_raw=(3.773e-01,4.071e-01) predσ_raw=(1.501e-01,1.416e-01) | predμ=(3.773e-01,4.071e-01) predσ=(1.501e-01,1.416e-01)
[step 00144] loss=0.148018 | ap=0.143722 | pa=0.152289 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.024236 | mae_pa=0.022889 | psnr_ap=23.44 | psnr_pa=23.00 | predμ_raw=(4.400e-02,4.987e-02) predσ_raw=(6.983e-02,8.476e-02) | predμ=(4.400e-02,4.987e-02) predσ=(6.983e-02,8.476e-02)
[step 00145] loss=0.152277 | ap=0.146742 | pa=0.157786 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.023566 | mae_pa=0.023970 | psnr_ap=23.54 | psnr_pa=22.76 | predμ_raw=(4.181e-02,4.773e-02) predσ_raw=(6.764e-02,8.311e-02) | predμ=(4.181e-02,4.773e-02) predσ=(6.764e-02,8.311e-02)
[step 00146] loss=0.152358 | ap=0.147550 | pa=0.157138 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000014 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.026540 | mae_pa=0.025371 | psnr_ap=22.80 | psnr_pa=22.22 | predμ_raw=(5.298e-02,5.934e-02) predσ_raw=(7.862e-02,9.427e-02) | predμ=(5.298e-02,5.934e-02) predσ=(7.862e-02,9.427e-02)
[step 00147] loss=0.152773 | ap=0.149157 | pa=0.156363 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.024515 | mae_pa=0.023878 | psnr_ap=22.72 | psnr_pa=22.05 | predμ_raw=(4.559e-02,5.155e-02) predσ_raw=(7.160e-02,8.780e-02) | predμ=(4.559e-02,5.155e-02) predσ=(7.160e-02,8.780e-02)
[step 00148] loss=0.149199 | ap=0.145863 | pa=0.152510 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000012 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.023200 | mae_pa=0.024294 | psnr_ap=22.99 | psnr_pa=22.21 | predμ_raw=(3.830e-02,4.352e-02) predσ_raw=(6.434e-02,8.025e-02) | predμ=(3.830e-02,4.352e-02) predσ=(6.434e-02,8.025e-02)
[step 00149] loss=0.152352 | ap=0.148811 | pa=0.155867 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000014 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.025967 | mae_pa=0.024461 | psnr_ap=22.64 | psnr_pa=22.28 | predμ_raw=(5.288e-02,5.842e-02) predσ_raw=(7.913e-02,9.528e-02) | predμ=(5.288e-02,5.842e-02) predσ=(7.913e-02,9.528e-02)
[step 00150] loss=0.149544 | ap=0.145335 | pa=0.153727 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000014 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.022426 | mae_pa=0.022137 | psnr_ap=23.49 | psnr_pa=22.77 | predμ_raw=(4.813e-02,5.394e-02) predσ_raw=(7.491e-02,9.174e-02) | predμ=(4.813e-02,5.394e-02) predσ=(7.491e-02,9.174e-02)
[step 00151] loss=0.151780 | ap=0.146323 | pa=0.157212 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.022813 | mae_pa=0.024522 | psnr_ap=23.04 | psnr_pa=22.18 | predμ_raw=(3.836e-02,4.426e-02) predσ_raw=(6.522e-02,8.272e-02) | predμ=(3.836e-02,4.426e-02) predσ=(6.522e-02,8.272e-02)
[step 00152] loss=0.152297 | ap=0.146735 | pa=0.157830 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000015 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.024640 | mae_pa=0.023928 | psnr_ap=22.90 | psnr_pa=22.24 | predμ_raw=(5.359e-02,6.020e-02) predσ_raw=(7.960e-02,9.766e-02) | predμ=(5.359e-02,6.020e-02) predσ=(7.960e-02,9.766e-02)
[step 00153] loss=0.145449 | ap=0.140481 | pa=0.150389 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000014 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.021060 | mae_pa=0.020497 | psnr_ap=23.72 | psnr_pa=22.95 | predμ_raw=(4.612e-02,5.310e-02) predσ_raw=(7.232e-02,9.182e-02) | predμ=(4.612e-02,5.310e-02) predσ=(7.232e-02,9.182e-02)
[step 00154] loss=0.147713 | ap=0.143832 | pa=0.151570 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.021643 | mae_pa=0.022352 | psnr_ap=23.59 | psnr_pa=22.97 | predμ_raw=(3.517e-02,4.226e-02) predσ_raw=(6.124e-02,8.159e-02) | predμ=(3.517e-02,4.226e-02) predσ=(6.124e-02,8.159e-02)
[step 00155] loss=0.149338 | ap=0.145121 | pa=0.153525 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000015 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.023415 | mae_pa=0.022834 | psnr_ap=23.08 | psnr_pa=22.54 | predμ_raw=(5.157e-02,5.961e-02) predσ_raw=(7.831e-02,9.887e-02) | predμ=(5.157e-02,5.961e-02) predσ=(7.831e-02,9.887e-02)
[step 00156] loss=0.150209 | ap=0.144632 | pa=0.155757 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000015 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.020928 | mae_pa=0.021542 | psnr_ap=23.63 | psnr_pa=22.63 | predμ_raw=(4.816e-02,5.732e-02) predσ_raw=(7.498e-02,9.736e-02) | predμ=(4.816e-02,5.732e-02) predσ=(7.498e-02,9.736e-02)
[step 00157] loss=0.146954 | ap=0.142817 | pa=0.151065 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.021380 | mae_pa=0.021798 | psnr_ap=23.65 | psnr_pa=22.96 | predμ_raw=(3.524e-02,4.311e-02) predσ_raw=(6.249e-02,8.386e-02) | predμ=(3.524e-02,4.311e-02) predσ=(6.249e-02,8.386e-02)
[step 00158] loss=0.150678 | ap=0.146840 | pa=0.154486 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000015 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.021791 | mae_pa=0.022046 | psnr_ap=23.24 | psnr_pa=22.70 | predμ_raw=(5.084e-02,6.017e-02) predσ_raw=(7.809e-02,1.004e-01) | predμ=(5.084e-02,6.017e-02) predσ=(7.809e-02,1.004e-01)
[step 00159] loss=0.146019 | ap=0.142622 | pa=0.149386 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000015 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.020782 | mae_pa=0.020343 | psnr_ap=23.54 | psnr_pa=23.05 | predμ_raw=(4.832e-02,5.626e-02) predσ_raw=(7.568e-02,9.708e-02) | predμ=(4.832e-02,5.626e-02) predσ=(7.568e-02,9.708e-02)
[step 00160] loss=0.146132 | ap=0.142377 | pa=0.149861 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000013 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.020365 | mae_pa=0.021126 | psnr_ap=23.83 | psnr_pa=22.95 | predμ_raw=(3.565e-02,4.351e-02) predσ_raw=(6.346e-02,8.553e-02) | predμ=(3.565e-02,4.351e-02) predσ=(6.346e-02,8.553e-02)
[step 00161] loss=0.145336 | ap=0.139988 | pa=0.150654 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000015 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.018667 | mae_pa=0.018767 | psnr_ap=24.34 | psnr_pa=23.56 | predμ_raw=(4.681e-02,5.583e-02) predσ_raw=(7.413e-02,9.795e-02) | predμ=(4.681e-02,5.583e-02) predσ=(7.413e-02,9.795e-02)
[step 00162] loss=0.147893 | ap=0.142818 | pa=0.152936 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000016 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.020443 | mae_pa=0.020634 | psnr_ap=23.62 | psnr_pa=22.91 | predμ_raw=(5.126e-02,5.952e-02) predσ_raw=(8.060e-02,1.034e-01) | predμ=(5.126e-02,5.952e-02) predσ=(8.060e-02,1.034e-01)
[step 00163] loss=0.145532 | ap=0.139847 | pa=0.151189 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000015 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.018283 | mae_pa=0.019092 | psnr_ap=24.15 | psnr_pa=23.58 | predμ_raw=(3.877e-02,4.719e-02) predσ_raw=(6.815e-02,9.152e-02) | predμ=(3.877e-02,4.719e-02) predσ=(6.815e-02,9.152e-02)
[step 00164] loss=0.147779 | ap=0.143162 | pa=0.152366 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000016 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.018393 | mae_pa=0.019339 | psnr_ap=24.07 | psnr_pa=23.31 | predμ_raw=(4.802e-02,5.722e-02) predσ_raw=(7.861e-02,1.035e-01) | predμ=(4.802e-02,5.722e-02) predσ=(7.861e-02,1.035e-01)
[step 00165] loss=0.149692 | ap=0.144301 | pa=0.155051 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000017 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.018849 | mae_pa=0.019893 | psnr_ap=23.91 | psnr_pa=23.17 | predμ_raw=(5.029e-02,6.016e-02) predσ_raw=(8.132e-02,1.063e-01) | predμ=(5.029e-02,6.016e-02) predσ=(8.132e-02,1.063e-01)
[step 00166] loss=0.146807 | ap=0.141664 | pa=0.151919 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000015 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.017471 | mae_pa=0.018683 | psnr_ap=24.27 | psnr_pa=23.70 | predμ_raw=(3.993e-02,5.018e-02) predσ_raw=(7.117e-02,9.695e-02) | predμ=(3.993e-02,5.018e-02) predσ=(7.117e-02,9.695e-02)
[step 00167] loss=0.144798 | ap=0.139708 | pa=0.149853 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000017 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.016365 | mae_pa=0.017722 | psnr_ap=24.79 | psnr_pa=24.18 | predμ_raw=(4.721e-02,5.657e-02) predσ_raw=(7.948e-02,1.037e-01) | predμ=(4.721e-02,5.657e-02) predσ=(7.948e-02,1.037e-01)
[step 00168] loss=0.146970 | ap=0.142079 | pa=0.151827 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000018 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.017503 | mae_pa=0.018654 | psnr_ap=24.30 | psnr_pa=23.64 | predμ_raw=(4.942e-02,5.931e-02) predσ_raw=(8.203e-02,1.082e-01) | predμ=(4.942e-02,5.931e-02) predσ=(8.203e-02,1.082e-01)
[step 00169] loss=0.144036 | ap=0.139124 | pa=0.148913 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000017 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.015463 | mae_pa=0.016802 | psnr_ap=25.13 | psnr_pa=24.49 | predμ_raw=(4.166e-02,5.147e-02) predσ_raw=(7.476e-02,1.002e-01) | predμ=(4.166e-02,5.147e-02) predσ=(7.476e-02,1.002e-01)
[step 00170] loss=0.144013 | ap=0.137973 | pa=0.150016 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.015833 | mae_pa=0.017682 | psnr_ap=25.01 | psnr_pa=24.26 | predμ_raw=(4.871e-02,5.993e-02) predσ_raw=(8.319e-02,1.109e-01) | predμ=(4.871e-02,5.993e-02) predσ=(8.319e-02,1.109e-01)
[step 00171] loss=0.143263 | ap=0.138526 | pa=0.147962 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.014632 | mae_pa=0.016197 | psnr_ap=25.55 | psnr_pa=24.90 | predμ_raw=(4.456e-02,5.541e-02) predσ_raw=(7.939e-02,1.071e-01) | predμ=(4.456e-02,5.541e-02) predσ=(7.939e-02,1.071e-01)
[step 00172] loss=0.143071 | ap=0.138132 | pa=0.147971 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000019 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.013941 | mae_pa=0.015975 | psnr_ap=25.73 | psnr_pa=24.80 | predμ_raw=(4.492e-02,5.429e-02) predσ_raw=(8.099e-02,1.068e-01) | predμ=(4.492e-02,5.429e-02) predσ=(8.099e-02,1.068e-01)
[step 00173] loss=0.141342 | ap=0.134941 | pa=0.147701 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000021 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.014187 | mae_pa=0.015925 | psnr_ap=26.20 | psnr_pa=25.36 | predμ_raw=(4.874e-02,5.965e-02) predσ_raw=(8.585e-02,1.136e-01) | predμ=(4.874e-02,5.965e-02) predσ=(8.585e-02,1.136e-01)
[step 00174] loss=0.143073 | ap=0.137315 | pa=0.148791 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000021 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.013174 | mae_pa=0.014896 | psnr_ap=26.78 | psnr_pa=26.07 | predμ_raw=(4.336e-02,5.369e-02) predσ_raw=(8.100e-02,1.073e-01) | predμ=(4.336e-02,5.369e-02) predσ=(8.100e-02,1.073e-01)
[step 00175] loss=0.144382 | ap=0.138851 | pa=0.149865 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000023 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.014298 | mae_pa=0.016434 | psnr_ap=26.86 | psnr_pa=25.86 | predμ_raw=(5.344e-02,6.463e-02) predσ_raw=(9.327e-02,1.221e-01) | predμ=(5.344e-02,6.463e-02) predσ=(9.327e-02,1.221e-01)
[step 00176] loss=0.143663 | ap=0.139617 | pa=0.147667 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000021 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.014549 | mae_pa=0.015492 | psnr_ap=26.82 | psnr_pa=26.13 | predμ_raw=(4.047e-02,5.063e-02) predσ_raw=(8.019e-02,1.066e-01) | predμ=(4.047e-02,5.063e-02) predσ=(8.019e-02,1.066e-01)
[step 00177] loss=0.144936 | ap=0.139776 | pa=0.150043 | act=0.000000 (w=0.000000, n=0, μ=0.000e+00, max=0.000e+00, lt1e-8=0.000, pos_frac=0.000, g_z=0.000e+00) | ct=0.000000 | outside=0.000000 (n=0) | tv=0.000026 | tv_mu=0.000000 | tv_z=0.000000 | tv_z_w=0.000000 | mu_gate=0.000000 | tv3d=0.000000 | zreg=0.000000 | mae_ap=0.018523 | mae_pa=0.021380 | psnr_ap=26.28 | psnr_pa=25.41 | predμ_raw=(6.062e-02,7.235e-02) predσ_raw=(1.038e-01,1.330e-01) | predμ=(6.062e-02,7.235e-02) predσ=(1.038e-01,1.330e-01)
